                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.12.00 2/3/2017

 LIST FILE: gv6.lst
                         UNIT    7

 OPENING gv6.dis
 FILE TYPE:DIS   UNIT   29   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.bas
 FILE TYPE:BAS6   UNIT    1   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.lpf
 FILE TYPE:LPF   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.wel
 FILE TYPE:WEL   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.drn
 FILE TYPE:DRN   UNIT   13   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.rch
 FILE TYPE:RCH   UNIT   18   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.chd
 FILE TYPE:CHD   UNIT   40   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.oc
 FILE TYPE:OC   UNIT   22   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.pcg
 FILE TYPE:PCG   UNIT   19   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.cbb
 FILE TYPE:DATA(BINARY)   UNIT   50   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.hds
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.ddn
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT    1
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   29
 # DIS package for  MODFLOW-2005, generated by Flopy.
    1 LAYERS       530 ROWS       506 COLUMNS
  544 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =   200.000    

                     DELC =   200.000    



           TOP ELEVATION OF LAYER 1
 READING ON UNIT   29 WITH FORMAT: (FREE)              



             MODEL LAYER BOTTOM EL. FOR LAYER   1
 READING ON UNIT   29 WITH FORMAT: (FREE)              


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
   (  1,146, 52)  (  1,134, 62)  (  1,134, 62)  (  1,134, 62)  (  1,146, 52)
  0  0.1468E-01  0 -0.1366E-01  0 -0.1287E-01  0  0.1680E-01  0 -0.1097E-01
   (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.5375E-02  1  -481.0      0  -103.2      0  -46.86      0   63.34    
   (  1,128, 93)  (  1,474,433)  (  1,475,433)  (  1,128, 93)  (  1,128, 93)
  0  -62.01      0  -10.25      0   55.98      0  -20.73      0   17.20    
   (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0   7.782      0  -1.980      0   3.403      0   2.866      0   2.294    
   (  1,128, 93)  (  1,146, 52)  (  1,119,258)  (  1,146, 52)  (  1,128, 93)
  0  -4.005      0   2.536      0  0.7446      0 -0.4870      0   1.733    
   (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0  -2.434      0   1.532      0 -0.6256      0  0.2452      0  0.2333    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)
  0 -0.1454      0  0.6743E-01  0  0.5804E-01  0  0.6050E-01  0  0.1570    
   (  1,146, 52)  (  1,188,277)  (  1,146, 52)  (  1,146, 52)  (  1,119,258)
  0 -0.1551      0  0.4626E-01  0  0.4052E-01  0 -0.1510E-01  0 -0.3704E-01
   (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)
  0  0.3104E-01  0  0.2199E-01  0 -0.1758E-01  0 -0.2192E-01  0 -0.1365E-01
   (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)
  0  0.4536E-02  0  0.1598E-01  0 -0.7016E-02  0  0.3034E-02  0 -0.8791E-02
   (  1,187,278)  (  1,137, 61)  (  1,128, 93)  (  1,134, 62)  (  1,137, 61)
  0 -0.1168E-01  0  0.1086E-01  0 -0.6744E-02  0 -0.8419E-02  0  0.4447E-02
   (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)
  1   487.7      0   130.1      0   3.955      0  -2.502      0   1.785    
   (  1,474,433)  (  1,475,433)  (  1,128, 93)  (  1,119,258)  (  1,119,258)
  0 -0.7301      0  0.3391      0 -0.1668      0 -0.1603      0 -0.8676E-01
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,384,417)  (  1,188,277)
  0 -0.7058E-01  0  0.8429E-01  0 -0.4798E-01  0 -0.5892E-01  0  0.1234    
   (  1,187,278)  (  1,139, 58)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0 -0.2292      0  0.2406      0 -0.1473      0  0.4549E-01  0  0.1388E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.3324E-01  0  0.2455E-01  0 -0.1047E-01  0 -0.6236E-02  0 -0.4682E-02
   (  1,128, 93)  (  1,128, 93)  (  1,137, 61)  (  1,146, 52)  (  1,134, 62)
  0  0.6881E-02  0  0.3255E-02  0 -0.5867E-02  0  0.4768E-02  0  0.1709E-02
   (  1,137, 61)  (  1,134, 62)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  1  -481.0      0  -103.2      0  -23.53      0  -30.09      0   20.97    
   (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)
  0  -39.28      0   37.27      0  -7.992      0   3.000      0   2.476    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  0   2.817      0  -1.351      0  -3.745      0   1.610      0   2.085    
   (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)
  0 -0.7158      0 -0.7725      0 -0.6738      0  0.6241      0   1.104    
   (  1,146, 52)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,137, 61)
  0  0.3770      0 -0.2779      0  0.1340      0 -0.8964E-01  0 -0.2257    
   (  1,384,417)  (  1,137, 61)  (  1,119,258)  (  1,119,258)  (  1,128, 93)
  0  0.3298      0 -0.2584      0 -0.4059      0  0.3925      0 -0.1520    
   (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.1515      0  0.2061      0 -0.8005E-01  0  0.5310E-01  0 -0.4221E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,146, 52)
  0 -0.2566E-01  0  0.3938E-01  0  0.6553E-02  0  0.1347E-01  0  0.1420E-01
   (  1,146, 52)  (  1,146, 52)  (  1,395,432)  (  1,134, 62)  (  1,134, 62)
  0 -0.7949E-02  0  0.1297E-01  0 -0.1387E-01  0  0.6081E-02  0  0.6153E-02
   (  1,395,432)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,134, 62)
  0  0.1982E-02  0 -0.5791E-02  0 -0.1156E-02  0  0.1830E-02  1   487.7    
   (  1,136, 62)  (  1,395,432)  (  1,136, 62)  (  1,138, 60)  (  1,474,433)
  0   122.7      0   8.990      0   1.467      0 -0.3143      0 -0.2687    
   (  1,475,433)  (  1,475,433)  (  1, 98,252)  (  1,138, 59)  (  1,187,278)
  0 -0.1991      0  0.1756      0  0.2071      0  0.1927      0 -0.3016    
   (  1, 98,252)  (  1,138, 59)  (  1,138, 59)  (  1,119,258)  (  1,119,258)
  0  0.2497      0 -0.8802E-01  0  0.4817E-01  0 -0.4569E-01  0 -0.5309E-01
   (  1,119,258)  (  1,119,258)  (  1,138, 59)  (  1,395,432)  (  1,395,432)
  0  0.4900E-01  0  0.2906E-01  0 -0.1332E-01  0  0.1553E-01  0 -0.6121E-02
   (  1,395,432)  (  1,395,432)  (  1,142, 56)  (  1,146, 52)  (  1,395,432)
  0 -0.8375E-02  0 -0.9889E-02  0  0.1472E-01  0 -0.1960E-01  0  0.2860E-01
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0 -0.1648E-01  0 -0.5231E-02  0  0.7365E-02  0 -0.3919E-02  1  -481.0    
   (  1,128, 93)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,474,433)
  0  -103.2      0   45.25      0  -60.71      0   30.48      0  -35.16    
   (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0   28.84      0  -22.22      0   18.70      0   1.744      0  -3.207    
   (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,188,277)  (  1,128, 93)
  0   2.506      0   3.258      0  -2.029      0   2.484      0  -1.452    
   (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.9138      0  0.6365      0  -1.542      0   2.440      0  -2.335    
   (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   1.393      0 -0.6496      0  0.2036      0 -0.2943      0 -0.1943    
   (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  0  0.1577      0 -0.1162      0  0.5169E-01  0 -0.7278E-01  0 -0.2294E-01
   (  1,119,258)  (  1,119,258)  (  1,138, 59)  (  1,146, 52)  (  1,138, 59)
  0  0.8539E-01  0 -0.7032E-01  0  0.1683E-01  0  0.3336E-01  0  0.2082E-01
   (  1,146, 52)  (  1,146, 52)  (  1,395,432)  (  1,146, 52)  (  1,134, 62)
  0 -0.3371E-01  0 -0.1312E-01  0 -0.9187E-02  0  0.5287E-02  0  0.1047E-01
   (  1,395,432)  (  1,134, 62)  (  1,146, 52)  (  1,188,277)  (  1,146, 52)
  0  0.8799E-02  0 -0.1227E-01  0  0.1051E-01  0 -0.6251E-02  0  0.4057E-02
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,395,432)
  0  0.3595E-02  0  0.3449E-02  0 -0.3026E-02  1   487.7      0   126.5    
   (  1,395,432)  (  1,128, 93)  (  1,395,432)  (  1,474,433)  (  1,475,433)
  0   5.161      0 -0.6266      0 -0.4948      0 -0.1967      0  0.3929    
   (  1,475,433)  (  1, 32,191)  (  1,137, 61)  (  1,119,258)  (  1,119,258)
  0 -0.6244      0  0.3871      0  0.7103E-01  0 -0.1563      0  0.1149    
   (  1,119,258)  (  1,119,258)  (  1,187,278)  (  1,119,258)  (  1,119,258)
  0 -0.3713E-01  0  0.6756E-01  0  0.5951E-01  0  0.4842E-01  0 -0.5071E-01
   (  1,146, 52)  (  1,137, 61)  (  1,137, 61)  (  1,384,417)  (  1,137, 61)
  0 -0.2194E-01  0 -0.2876E-01  0  0.9961E-02  0 -0.2430E-01  0  0.5936E-01
   (  1,384,417)  (  1,134, 62)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.6575E-01  0 -0.9688E-02  0  0.2331E-01  0 -0.1009E-01  0  0.5403E-02
   (  1,128, 93)  (  1,134, 62)  (  1,128, 93)  (  1,128, 93)  (  1,134, 62)
  0 -0.4552E-02  0  0.5327E-02  0 -0.3054E-02  1  -481.0      0  -103.1    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,474,433)  (  1,475,433)
  0   77.75      0  -87.81      0   31.14      0  -27.32      0   19.52    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -2.481      0  -2.624      0   2.226      0   1.844      0   3.232    
   (  1,146, 52)  (  1,188,277)  (  1,188,277)  (  1,146, 52)  (  1,138, 59)
  0  -3.173      0  -2.991      0  -2.036      0  0.7870      0  0.7731    
   (  1,146, 52)  (  1,138, 59)  (  1,384,417)  (  1,138, 59)  (  1,138, 59)
  0  0.3303      0  0.6576      0 -0.6851      0  0.2208      0  0.3156    
   (  1,384,417)  (  1,146, 52)  (  1,146, 52)  (  1,384,417)  (  1,146, 52)
  0 -0.3539      0  0.3776      0 -0.4511      0  0.7087      0  0.6098E-01
   (  1,119,258)  (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0 -0.4809      0  0.2530      0 -0.1018      0 -0.2839E-01  0  0.4823E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,138, 59)  (  1,128, 93)
  0 -0.3193E-01  0  0.4560E-01  0  0.2237E-01  0 -0.5494E-01  0  0.4339E-01
   (  1,146, 52)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)  (  1,146, 52)
  0 -0.1441E-01  0  0.1263E-01  0 -0.1199E-01  0 -0.6808E-02  0  0.1405E-01
   (  1,142, 56)  (  1,146, 52)  (  1,119,258)  (  1,146, 52)  (  1,119,258)
  0 -0.1111E-01  0  0.6492E-02  0  0.3607E-02  0  0.7317E-02  0  0.3190E-02
   (  1,119,258)  (  1,119,258)  (  1,146, 52)  (  1,137, 61)  (  1,146, 52)
  0 -0.3554E-02  0 -0.2207E-02  1   487.7      0   126.5      0   5.270    
   (  1,137, 61)  (  1,146, 52)  (  1,474,433)  (  1,475,433)  (  1,475,433)
  0  0.9282      0   1.054      0 -0.2793      0 -0.4385      0 -0.2107    
   (  1,137, 61)  (  1,137, 61)  (  1, 32,191)  (  1,137, 61)  (  1,137, 61)
  0 -0.1952      0  0.2134      0  0.2297      0  0.5696E-01  0 -0.5399E-01
   (  1,384,417)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,137, 61)
  0  0.8990E-01  0 -0.1258      0  0.8760E-01  0  0.5516E-01  0 -0.2777E-01
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,395,432)
  0 -0.1721E-01  0  0.1814E-01  0 -0.1484E-01  0  0.1552E-01  0 -0.1289E-01
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0 -0.1118E-01  0  0.4035E-01  0 -0.3728E-01  0  0.1154E-01  0 -0.1379E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,134, 62)
  0 -0.3838E-02  0 -0.2339E-02  1  -481.0      0  -103.2      0  -24.00    
   (  1,128, 93)  (  1,137, 61)  (  1,474,433)  (  1,475,433)  (  1,475,433)
  0   22.40      0  -20.77      0   32.31      0  -31.02      0   18.00    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,128, 93)
  0  -20.26      0   4.256      0   2.089      0   1.478      0  -3.859    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,188,277)  (  1,128, 93)
  0   5.056      0  -3.236      0   1.346      0  0.8885      0 -0.8459    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)
  0   1.772      0  -2.435      0   2.199      0  -1.315      0  0.5718    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.1736      0 -0.2742      0  0.2712      0  0.7213E-01  0 -0.1252    
   (  1,146, 52)  (  1,119,258)  (  1,119,258)  (  1,138, 59)  (  1,119,258)
  0  0.6517E-01  0 -0.7130E-01  0 -0.3185E-01  0  0.2740E-01  0  0.3130E-01
   (  1,119,258)  (  1,146, 52)  (  1,138, 59)  (  1,137, 61)  (  1,138, 59)
  0 -0.2215E-01  0  0.2940E-01  0  0.2786E-01  0 -0.3310E-01  0 -0.1161E-01
   (  1,137, 61)  (  1,134, 62)  (  1,146, 52)  (  1,146, 52)  (  1,136, 62)
  0 -0.1228E-01  0 -0.8676E-02  0 -0.5312E-02  0  0.1512E-01  0 -0.5636E-02
   (  1,137, 61)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,119,258)
  0  0.1052E-01  0 -0.1349E-01  0  0.6508E-02  0  0.4444E-02  0 -0.1068E-01
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,128, 93)
  0  0.1299E-01  0 -0.2825E-02  1   487.7      0   121.9      0   9.662    
   (  1,128, 93)  (  1,128, 93)  (  1,474,433)  (  1,475,433)  (  1,475,433)
  0  -2.482      0   2.741      0  -2.011      0 -0.1325      0  0.6308    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,384,417)  (  1,128, 93)
  0 -0.6080      0 -0.3382      0  0.3142      0 -0.1891      0  0.6550E-01
   (  1,128, 93)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  0.1588      0 -0.1682      0  0.9206E-01  0 -0.2086E-01  0 -0.3592E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)
  0  0.5150E-01  0 -0.5106E-01  0  0.2392E-01  0  0.8456E-02  0 -0.3894E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,188,277)
  0  0.4600E-02  0 -0.7027E-02  0  0.3053E-02  0  0.2823E-02  0  0.1801E-02
   (  1,188,277)  (  1,146, 52)  (  1,384,417)  (  1,137, 61)  (  1,137, 61)
  0  0.2731E-02  0  0.3738E-02  1  -481.0      0  -103.0      0  -144.5    
   (  1,146, 52)  (  1,119,258)  (  1,474,433)  (  1,475,433)  (  1,119,258)
  0   134.0      0  -18.03      0   5.136      0  -3.609      0  -2.731    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  0 -0.6914      0   1.984      0  -1.310      0  0.9935      0  -2.506    
   (  1,384,417)  (  1,384,417)  (  1,188,277)  (  1,188,277)  (  1,384,417)
  0  0.4479      0   1.635      0 -0.4125      0 -0.6190      0  0.3643    
   (  1, 62,191)  (  1,384,417)  (  1,146, 52)  (  1,384,417)  (  1,146, 52)
  0  0.8057      0  -1.110      0 -0.1418      0 -0.3225      0  0.4969    
   (  1,146, 52)  (  1,146, 52)  (  1,143, 55)  (  1,119,258)  (  1,119,258)
  0 -0.2876      0 -0.1465      0  0.1391      0 -0.7519E-01  0 -0.1376    
   (  1,119,258)  (  1,384,417)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0  0.3712      0 -0.4589      0  0.2807      0 -0.7029E-01  0  0.3593E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)
  0  0.3337E-01  0 -0.4100E-01  0 -0.4790E-01  0  0.5598E-01  0 -0.2131E-01
   (  1,128, 93)  (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,142, 56)
  0 -0.1607E-01  0  0.2442E-01  0 -0.1478E-01  0  0.6383E-02  0 -0.4372E-02
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,136, 62)
  0  0.4154E-02  0  0.3094E-02  0  0.2785E-02  0 -0.3848E-02  0 -0.2273E-02
   (  1,137, 61)  (  1,137, 61)  (  1,134, 62)  (  1,137, 61)  (  1,137, 61)
  0 -0.2570E-02  1   487.7      0   131.2      0  -1.055      0  0.4332    
   (  1,134, 62)  (  1,474,433)  (  1,475,433)  (  1, 32,191)  (  1,137, 61)
  0  0.3024      0 -0.1063      0 -0.1267      0 -0.1159      0  0.8607E-01
   (  1, 32,191)  (  1,146, 52)  (  1,137, 61)  (  1,188,277)  (  1,146, 52)
  0  0.1318      0 -0.1951      0  0.2309      0 -0.1318      0 -0.5981E-01
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,137, 61)
  0 -0.5548E-01  0 -0.2811E-01  0  0.5167E-01  0  0.6722E-02  0  0.9438E-02
   (  1,137, 61)  (  1,146, 52)  (  1,137, 61)  (  1,395,432)  (  1,138, 59)
  0  0.6978E-02  0 -0.5736E-02  0 -0.8999E-02  0  0.4491E-02  0  0.1207E-01
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,188,277)  (  1,146, 52)
  0 -0.8842E-02  0 -0.1491E-01  0  0.1671E-01  0  0.5436E-02  0 -0.9850E-02
   (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)  (  1,128, 93)
  0  0.9327E-02  1  -481.0      0  -103.2      0  -60.28      0   68.36    
   (  1,128, 93)  (  1,474,433)  (  1,475,433)  (  1,128, 93)  (  1,119,258)
  0  -36.77      0  -70.56      0   41.45      0   53.65      0  -40.90    
   (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   4.746      0   2.327      0  -4.191      0   4.106      0   2.642    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)
  0  -3.570      0   1.986      0   1.034      0 -0.7111      0   1.590    
   (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0  -1.946      0   1.236      0 -0.3716      0  0.1844      0 -0.2860    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,138, 59)  (  1,119,258)
  0  0.3291      0 -0.1701      0 -0.1009      0  0.8251E-01  0  0.1036    
   (  1,119,258)  (  1,146, 52)  (  1,119,258)  (  1,119,258)  (  1,146, 52)
  0 -0.4686E-01  0 -0.6404E-01  0  0.2408E-01  0  0.3285E-01  0 -0.2920E-01
   (  1,146, 52)  (  1,138, 59)  (  1,146, 52)  (  1,138, 59)  (  1,146, 52)
  0  0.2761E-01  0 -0.1735E-01  0 -0.2629E-01  0  0.9712E-02  0 -0.5974E-02
   (  1,137, 61)  (  1,138, 59)  (  1,137, 61)  (  1,146, 52)  (  1,119,258)
  0 -0.7101E-02  0  0.8155E-02  0 -0.1851E-01  0  0.1397E-01  0 -0.5274E-02
   (  1,146, 52)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0 -0.3571E-02  0  0.2571E-02  0  0.1219E-01  0 -0.1964E-01  0  0.1059E-01
   (  1,128, 93)  (  1,142, 56)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.3375E-02  1   487.7      0   129.4      0  -11.17      0  -3.063    
   (  1,134, 62)  (  1,474,433)  (  1,475,433)  (  1,128, 93)  (  1,128, 93)
  0   3.767      0  -1.161      0 -0.6347      0  0.7036      0 -0.4123    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0 -0.1569      0 -0.1863      0 -0.1824      0  0.1103      0  0.5747E-01
   (  1,137, 61)  (  1,137, 61)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  0 -0.1279      0  0.1326      0 -0.6322E-01  0 -0.8126E-01  0  0.6095E-01
   (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,128, 93)  (  1,128, 93)
  0 -0.4936E-01  0  0.2363E-01  0 -0.1016E-01  0 -0.6370E-02  0  0.5158E-02
   (  1,128, 93)  (  1,128, 93)  (  1,137, 61)  (  1,137, 61)  (  1,395,432)
  0  0.8827E-02  0  0.4878E-02  0 -0.4248E-02  0 -0.2746E-02  0 -0.1397E-02
   (  1,137, 61)  (  1,137, 61)  (  1,137, 61)  (  1,146, 52)  (  1,146, 52)
  0  0.1932E-02  1  -481.0      0  -103.2      0  -23.59      0   25.17    
   (  1,137, 61)  (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,119,258)
  0  -18.27      0   37.07      0  -36.69      0   9.494      0  -2.857    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -1.966      0  -1.950      0 -0.8091      0   2.395      0  0.4304    
   (  1,188,277)  (  1,384,417)  (  1,384,417)  (  1,384,417)  (  1,138, 59)
  0  -1.642      0  0.1391      0  0.6710      0 -0.1868      0 -0.7336    
   (  1,384,417)  (  1,146, 52)  (  1,384,417)  (  1,146, 52)  (  1,384,417)
  0  0.6610      0  0.1604      0 -0.2593      0  0.1375      0 -0.2965    
   (  1,146, 52)  (  1,384,417)  (  1,384,417)  (  1,146, 52)  (  1,119,258)
  0  0.3555      0 -0.1505      0  0.2325      0  0.4236E-01  0 -0.3209    
   (  1,119,258)  (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)
  0  0.1744      0  0.2481      0 -0.3271      0  0.1457      0  0.2864E-01
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,134, 62)
  0  0.4009E-01  0  0.2859E-01  0 -0.4562E-01  0  0.1243E-01  0 -0.8554E-02
   (  1,146, 52)  (  1,146, 52)  (  1,146, 52)  (  1,142, 56)  (  1,137, 61)
  0 -0.8354E-02  0 -0.8112E-02  0  0.9267E-02  0  0.5661E-02  0 -0.1340E-01
   (  1,146, 52)  (  1,119,258)  (  1,146, 52)  (  1,119,258)  (  1,119,258)
  0  0.1277E-01  0 -0.4275E-02  0  0.2500E-02  0  0.1821E-02  0 -0.1532E-02
   (  1,119,258)  (  1,384,417)  (  1,137, 61)  (  1,137, 61)  (  1, 98,252)
  1   487.7      0   126.2      0   5.656      0 -0.8911      0 -0.4071    
   (  1,474,433)  (  1,475,433)  (  1,475,433)  (  1,137, 61)  (  1,137, 61)
  0  0.1572      0 -0.2969      0  0.6150      0 -0.5528      0 -0.1245    
   (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,119,258)  (  1,137, 61)
  0 -0.1146      0 -0.1129      0  0.4498E-01  0  0.5874E-01  0  0.8562E-01
   (  1,137, 61)  (  1,119,258)  (  1,119,258)  (  1,137, 61)  (  1,137, 61)
  0  0.3345E-01  0 -0.7351E-01  0 -0.3043E-01  0 -0.2217E-01  0  0.1544E-01
   (  1,146, 52)  (  1,137, 61)  (  1,137, 61)  (  1,134, 62)  (  1,137, 61)
  0  0.7802E-02  0  0.1353E-01  0 -0.1410E-01  0 -0.8278E-02  0 -0.6192E-02
   (  1,134, 62)  (  1,134, 62)  (  1,146, 52)  (  1,128, 93)  (  1,134, 62)
  0  0.1991E-01  0 -0.1161E-01  0 -0.7453E-02  0  0.1177E-01  0  0.3448E-02
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,119,258)
  1  -481.0      0  -103.1      0  -89.86      0   95.99      0  -30.67    
   (  1,474,433)  (  1,475,433)  (  1,119,258)  (  1,119,258)  (  1,119,258)
  0  -26.66      0  -18.70      0   54.60      0   13.92      0  -39.49    
   (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   4.602      0  -1.467      0  -3.348      0   4.665      0  -3.223    
   (  1,128, 93)  (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)
  0   1.012      0 -0.9727      0 -0.9852      0   1.698      0  -1.907    
   (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,128, 93)  (  1,128, 93)
  0   1.111      0  0.3267      0 -0.1288      0 -0.3282      0 -0.2579    
   (  1,128, 93)  (  1,146, 52)  (  1,128, 93)  (  1,146, 52)  (  1,119,258)
